video_id,channelTitle,title,description,tags,publishedAt,viewCount,likeCount,favouriteCount,commentCount,duration,definition,caption
8tpha6FIa_k,Tina Huang,I left Meta...and I'm lowkey freaking out 🥲,"I refilmed this video 3 times and then sat on it because I'm absolutely terrified because then it's real real if that makes sense? Also, I'm really scared of what y'all are going to say tbh

✉️ NEWSLETTER: https://tinahuang.substack.com/ 
It's about learning, coding, and generally how to get your sh*t together c: 

🔗Affiliates
========================
My SQL for data science interviews course (10 full interviews):
https://365datascience.com/learn-sql-for-data-science-interviews/ 

365 Data Science: 
https://365datascience.pxf.io/WD0za3 (link for 57% discount for their complete data science training)

Check out StrataScratch for data science interview prep: 
https://stratascratch.com/?via=tina

🎥 My filming setup 
========================
📷 camera: https://amzn.to/3LHbi7N
🎤 mic: https://amzn.to/3LqoFJb
🔭 tripod: https://amzn.to/3DkjGHe
💡 lights: https://amzn.to/3LmOhqk

📲Socials 
========================
instagram: https://www.instagram.com/hellotinah/
linkedin: https://www.linkedin.com/in/tinaw-h/ 
discord: https://discord.gg/5mMAtprshX

🤯Study with Tina 
========================
Study with Tina channel:
https://www.youtube.com/channel/UCI8JpGrDmtggrryhml8kFGw

How to make a studying scoreboard: 
https://www.youtube.com/watch?v=KAVw910mIrI

Scoreboard website: 
scoreboardswithtina.com

livestreaming google calendar:
https://bit.ly/3wvPzHB

🎥Other videos you might be interested in
========================
How I consistently study with a full time job:
https://www.youtube.com/watch?v=INymz5VwLmk

How I would learn to code (if I could start over): 
https://www.youtube.com/watch?v=MHPGeQD8TvI&t=84s

🐈‍⬛🐈‍⬛About me 
========================
Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

📧Contact
========================
youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

========================
Some links are affiliate links and I may receive a small portion of sales price at no cost to you. I really appreciate your support in helping improve this channel! :)",,2022-06-09T14:45:00Z,228274,12433,,788,PT11M25S,hd,false
UvqN3bAv0pM,Tina Huang,Why you keep quitting online courses (and then buy more),"Head to http://brilliant.org/TinaHuang/ to get started for free with Brilliant's interactive lessons. The first 200 people will also get 20% off an annual membership.

✉️ NEWSLETTER: https://tinahuang.substack.com/ 
It's about learning, coding, and generally how to get your sh*t together c: 

In this video, I talk about why you keep quitting your online courses and then go and buy more. Then the cycle repeats itself... 

🖱️ Some Additional Resources
========================
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4046684/

https://www.researchgate.net/publication/330316898_The_MOOC_pivot 

https://files.eric.ed.gov/fulltext/EJ1062943.pdf

I didn't address explicitly that having degrees/certificates that actually mean something (like for Coursera and Udacity) also helps a lot with engagement, although of course that also makes them more expensive: https://docs.wixstatic.com/ugd/cc7beb_5803e625ebee463ebc6f4796027366f1.pdf

🔗Affiliates
========================
My SQL for data science interviews course (10 full interviews):
https://365datascience.com/learn-sql-for-data-science-interviews/ 

365 Data Science: 
https://365datascience.pxf.io/WD0za3 (link for 57% discount for their complete data science training)

Check out StrataScratch for data science interview prep: 
https://stratascratch.com/?via=tina

🎥 My filming setup 
========================
📷 camera: https://amzn.to/3LHbi7N
🎤 mic: https://amzn.to/3LqoFJb
🔭 tripod: https://amzn.to/3DkjGHe
💡 lights: https://amzn.to/3LmOhqk

📲Socials 
========================
instagram: https://www.instagram.com/hellotinah/
linkedin: https://www.linkedin.com/in/tinaw-h/ 
discord: https://discord.gg/5mMAtprshX

🤯Study with Tina 
========================
Study with Tina channel:
https://www.youtube.com/channel/UCI8JpGrDmtggrryhml8kFGw

How to make a studying scoreboard: 
https://www.youtube.com/watch?v=KAVw910mIrI

Scoreboard website: 
scoreboardswithtina.com

livestreaming google calendar:
https://bit.ly/3wvPzHB

🎥Other videos you might be interested in
========================
How I consistently study with a full time job:
https://www.youtube.com/watch?v=INymz5VwLmk

How I would learn to code (if I could start over): 
https://www.youtube.com/watch?v=MHPGeQD8TvI&t=84s

🐈‍⬛🐈‍⬛About me 
========================
Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

📧Contact
========================
youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

========================
Some links are affiliate links and I may receive a small portion of sales price at no cost to you. I really appreciate your support in helping improve this channel! :)",,2022-06-02T16:49:09Z,239296,9868,,684,PT14M2S,hd,false
O90PZJUljOA,Tina Huang,How I trick myself to be self-disciplined,"Start building your ideal daily routine! The first 100 people who click on the link will get 25% OFF on Fabulous Premium: http://thefab.co/tinahuang2

✉️ NEWSLETTER: https://tinahuang.substack.com/ 
It's about learning, coding, and generally how to get your sh*t together c: 

In this video, I talk about all the ways I trick myself to be self-disciplined to study and just get things done in general. 

🖱️Links mentioned in video
========================
lockbox: https://amzn.to/3G4oMsz

🔗Affiliates
========================
My SQL for data science interviews course (10 full interviews):
https://365datascience.com/learn-sql-for-data-science-interviews/ 

365 Data Science: 
https://365datascience.pxf.io/WD0za3 (link for 57% discount for their complete data science training)

Check out StrataScratch for data science interview prep: 
https://stratascratch.com/?via=tina

🎥 My filming setup 
========================
📷 camera: https://amzn.to/3LHbi7N
🎤 mic: https://amzn.to/3LqoFJb
🔭 tripod: https://amzn.to/3DkjGHe
💡 lights: https://amzn.to/3LmOhqk

📲Socials 
========================
instagram: https://www.instagram.com/hellotinah/
linkedin: https://www.linkedin.com/in/tinaw-h/ 
discord: https://discord.gg/5mMAtprshX

🤯Study with Tina 
========================
Study with Tina channel:
https://www.youtube.com/channel/UCI8JpGrDmtggrryhml8kFGw

How to make a studying scoreboard: 
https://www.youtube.com/watch?v=KAVw910mIrI

Scoreboard website: 
scoreboardswithtina.com

livestreaming google calendar:
https://bit.ly/3wvPzHB

🎥Other videos you might be interested in
========================
How I consistently study with a full time job:
https://www.youtube.com/watch?v=INymz5VwLmk

How I would learn to code (if I could start over): 
https://www.youtube.com/watch?v=MHPGeQD8TvI&t=84s

🐈‍⬛🐈‍⬛About me 
========================
Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

📧Contact
========================
youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

========================
Some links are affiliate links and I may receive a small portion of sales price at no cost to you. I really appreciate your support in helping improve this channel! :)",,2022-05-21T15:00:10Z,113393,6211,,227,PT11M9S,hd,false
jd9lEAqkp9Y,Tina Huang,How to Take Notes for Technical Things,"The first 1000 visitors to https://www.shortform.com/tinahuang will receive a 20% discounted annual subscription.

✉️ NEWSLETTER: https://tinahuang.substack.com/ 
It's about learning, coding, and generally how to get your sh*t together c: 

In this video, I talk about how to take notes for technical things like coding, data infrastructure, math, web development, and data science.

🔗Affiliates
========================
My SQL for data science interviews course (10 full interviews):
https://365datascience.com/learn-sql-for-data-science-interviews/ 

365 Data Science: 
https://365datascience.pxf.io/WD0za3 (link for 57% discount for their complete data science training)

Check out StrataScratch for data science interview prep: 
https://stratascratch.com/?via=tina

🎥 My filming setup 
========================
📷 camera: https://amzn.to/3LHbi7N
🎤 mic: https://amzn.to/3LqoFJb
🔭 tripod: https://amzn.to/3DkjGHe
💡 lights: https://amzn.to/3LmOhqk

📲Socials 
========================
instagram: https://www.instagram.com/hellotinah/
linkedin: https://www.linkedin.com/in/tinaw-h/ 
discord: https://discord.gg/5mMAtprshX

🤯Study with Tina 
========================
Study with Tina channel:
https://www.youtube.com/channel/UCI8JpGrDmtggrryhml8kFGw

How to make a studying scoreboard: 
https://www.youtube.com/watch?v=KAVw910mIrI

Scoreboard website: 
scoreboardswithtina.com

livestreaming google calendar:
https://bit.ly/3wvPzHB

🎥Other videos you might be interested in
========================
How I consistently study with a full time job:
https://www.youtube.com/watch?v=INymz5VwLmk

How I would learn to code (if I could start over): 
https://www.youtube.com/watch?v=MHPGeQD8TvI&t=84s

🐈‍⬛🐈‍⬛About me 
========================
Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

📧Contact
========================
youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

========================
Some links are affiliate links and I may receive a small portion of sales price at no cost to you. I really appreciate your support in helping improve this channel! :)",,2022-05-17T15:00:20Z,92711,4809,,131,PT12M37S,hd,false
9rGweuLdook,Tina Huang,Tips to Learn Technical Things Faster,"Head to http://brilliant.org/TinaHuang/ to get started for free with Brilliant's interactive lessons. The first 200 people will also get 20% off an annual membership.

✉️ NEWSLETTER: https://tinahuang.substack.com/ 
It's about learning, coding, and generally how to get your sh*t together c: 

In this video, I talk about how I hack my brain to learn faster so you can watch more anime! 

🔗Affiliates
========================
My SQL for data science interviews course (10 full interviews):
https://365datascience.com/learn-sql-for-data-science-interviews/ 

365 Data Science: 
https://365datascience.pxf.io/WD0za3 (link for 57% discount for their complete data science training)

Check out StrataScratch for data science interview prep: 
https://stratascratch.com/?via=tina

🎥 My filming setup 
========================
📷 camera: https://amzn.to/3LHbi7N
🎤 mic: https://amzn.to/3LqoFJb
🔭 tripod: https://amzn.to/3DkjGHe
💡 lights: https://amzn.to/3LmOhqk

📲Socials 
========================
instagram: https://www.instagram.com/hellotinah/
linkedin: https://www.linkedin.com/in/tinaw-h/ 
discord: https://discord.gg/5mMAtprshX

🤯Study with Tina 
========================
Study with Tina channel:
https://www.youtube.com/channel/UCI8JpGrDmtggrryhml8kFGw

How to make a studying scoreboard: 
https://www.youtube.com/watch?v=KAVw910mIrI

Scoreboard website: 
scoreboardswithtina.com

livestreaming google calendar:
https://bit.ly/3wvPzHB

🎥Other videos you might be interested in
========================
How I consistently study with a full time job:
https://www.youtube.com/watch?v=INymz5VwLmk

How I would learn to code (if I could start over): 
https://www.youtube.com/watch?v=MHPGeQD8TvI&t=84s

🐈‍⬛🐈‍⬛About me 
========================
Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

📧Contact
========================
youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

========================
Some links are affiliate links and I may receive a small portion of sales price at no cost to you. I really appreciate your support in helping improve this channel! :)",,2022-05-07T12:00:03Z,194787,11175,,297,PT13M31S,hd,false
oJDlPIVJZbw,Tina Huang,stop being lazy.,"Start building your ideal daily routine! The first 500 people who click on the link will get 25% OFF on Fabulous Premium: http://thefab.co/tinahuang

✉️ NEWSLETTER: https://tinahuang.substack.com/ 
It's about learning, coding, and generally how to get your sh*t together c: 

you should stop being lazy. very bad. 

But seriously, there are things that you can be lazy about but other things that you really shouldn't be lazy about or else you'll certainly come to regret it in the future. Do yourself a favour and get on these! 

🔗Affiliates
========================
My SQL for data science interviews course (10 full interviews):
https://365datascience.com/learn-sql-for-data-science-interviews/ 

365 Data Science: 
https://365datascience.pxf.io/WD0za3 (link for 57% discount for their complete data science training)

Check out StrataScratch for data science interview prep: 
https://stratascratch.com/?via=tina

🎥 My filming setup 
========================
📷 camera: https://amzn.to/3LHbi7N
🎤 mic: https://amzn.to/3LqoFJb
🔭 tripod: https://amzn.to/3DkjGHe
💡 lights: https://amzn.to/3LmOhqk

📲Socials 
========================
instagram: https://www.instagram.com/hellotinah/
linkedin: https://www.linkedin.com/in/tinaw-h/ 
discord: https://discord.gg/5mMAtprshX

🤯Study with Tina 
========================
Study with Tina channel:
https://www.youtube.com/channel/UCI8JpGrDmtggrryhml8kFGw

How to make a studying scoreboard: 
https://www.youtube.com/watch?v=KAVw910mIrI

Scoreboard website: 
scoreboardswithtina.com

livestreaming google calendar:
https://bit.ly/3wvPzHB

🎥Other videos you might be interested in
========================
How I consistently study with a full time job:
https://www.youtube.com/watch?v=INymz5VwLmk

How I would learn to code (if I could start over): 
https://www.youtube.com/watch?v=MHPGeQD8TvI&t=84s

🐈‍⬛🐈‍⬛About me 
========================
Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

📧Contact
========================
youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

========================
Some links are affiliate links and I may receive a small portion of sales price at no cost to you. I really appreciate your support in helping improve this channel! :)",,2022-04-30T14:00:19Z,60888,3631,,144,PT12M3S,hd,false
0QFh1expGNs,Tina Huang,Career advice for your 20s and 30s,"Sign up or learn more about SharpestMinds here:  https://www.sharpestminds.com/?r=tina-huang

✉️ NEWSLETTER: https://tinahuang.substack.com/ 
It's about learning, coding, and generally how to get your sh*t together c: 

In this video, I hope I help y'all out there that are having existential and/or quarter-life crises with some career advice for your 20s and 30s! Btw thumbnail outfit was my default finance and consulting interview outfit. I am very grateful I went into tech where I can look like a homeless person instead.  


🔗Affiliates
========================
My SQL for data science interviews course (10 full interviews):
https://365datascience.com/learn-sql-for-data-science-interviews/ 

365 Data Science: 
https://365datascience.pxf.io/WD0za3 (link for 57% discount for their complete data science training)

Check out StrataScratch for data science interview prep: 
https://stratascratch.com/?via=tina

🎥 My filming setup 
========================
📷 camera: https://amzn.to/3LHbi7N
🎤 mic: https://amzn.to/3LqoFJb
🔭 tripod: https://amzn.to/3DkjGHe
💡 lights: https://amzn.to/3LmOhqk

📲Socials 
========================
instagram: https://www.instagram.com/hellotinah/
linkedin: https://www.linkedin.com/in/tinaw-h/ 
discord: https://discord.gg/5mMAtprshX

🤯Study with Tina 
========================
Study with Tina channel:
https://www.youtube.com/channel/UCI8JpGrDmtggrryhml8kFGw

How to make a studying scoreboard: 
https://www.youtube.com/watch?v=KAVw910mIrI

Scoreboard website: 
scoreboardswithtina.com

livestreaming google calendar:
https://bit.ly/3wvPzHB

🎥Other videos you might be interested in
========================
How I consistently study with a full time job:
https://www.youtube.com/watch?v=INymz5VwLmk

How I would learn to code (if I could start over): 
https://www.youtube.com/watch?v=MHPGeQD8TvI&t=84s

🐈‍⬛🐈‍⬛About me 
========================
Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

📧Contact
========================
youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

========================
Some links are affiliate links and I may receive a small portion of sales price at no cost to you. I really appreciate your support in helping improve this channel! :)
#tinahuang #careeradvice",,2022-04-22T14:30:00Z,123202,5970,,284,PT12M9S,hd,false
Dw_ko_L232M,Tina Huang,Books that will pay off HUGE dividends in your 20s and 30s,"The first 1000 visitors to https://www.shortform.com/tinahuang will receive 5 days of unlimited access and a 20% discounted annual subscription.

✉️ NEWSLETTER: https://tinahuang.substack.com/ 
It's about learning, coding, and generally how to get your sh*t together c: 

Hi friends, here are the 5 books that I highly recommend you read in your 20s! I think they'll pay off huge dividends as you get older :) 

🖱️Links mentioned in video
========================
So Good They Can't Ignore You: https://amzn.to/3JEQHiJ
The Productivity Project: https://amzn.to/3K28gtz
Never Split the Difference: https://amzn.to/36ojo68
The Defining Decade: https://amzn.to/3uJUXcM 
The Millionaire Fastlane: https://amzn.to/3EeLWeS

🔗Affiliates
========================
My SQL for data science interviews course (10 full interviews):
https://365datascience.com/learn-sql-for-data-science-interviews/ 

365 Data Science: 
https://365datascience.pxf.io/WD0za3 (link for 57% discount for their complete data science training)

Check out StrataScratch for data science interview prep: 
https://stratascratch.com/?via=tina

🎥 My filming setup 
========================
📷 camera: https://amzn.to/3LHbi7N
🎤 mic: https://amzn.to/3LqoFJb
🔭 tripod: https://amzn.to/3DkjGHe
💡 lights: https://amzn.to/3LmOhqk

⏰Timestamps
========================
00:00 Intro
00:48 So Good They Can't Ignore You
02:59 The Productivity Project
05:19 Never Split the Difference 
07:12 The Defining Decade 
09:59 The Millionaire Fastlane

📲Socials 
========================
instagram: https://www.instagram.com/hellotinah/
linkedin: https://www.linkedin.com/in/tinaw-h/ 
discord: https://discord.gg/5mMAtprshX

🤯Study with Tina 
========================
Study with Tina channel:
https://www.youtube.com/channel/UCI8JpGrDmtggrryhml8kFGw

How to make a studying scoreboard: 
https://www.youtube.com/watch?v=KAVw910mIrI

Scoreboard website: 
scoreboardswithtina.com

livestreaming google calendar:
https://bit.ly/3wvPzHB

🎥Other videos you might be interested in
========================
How I consistently study with a full time job:
https://www.youtube.com/watch?v=INymz5VwLmk

How I would learn to code (if I could start over): 
https://www.youtube.com/watch?v=MHPGeQD8TvI&t=84s

🐈‍⬛🐈‍⬛About me 
========================
Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

📧Contact
========================
youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

========================
Some links are affiliate links and I may receive a small portion of sales price at no cost to you. I really appreciate your support in helping improve this channel! :)",,2022-04-15T14:30:01Z,66711,4051,,189,PT14M20S,hd,false
_xf1TMs0ysk,Tina Huang,5 Unique Python Projects (beginner to intermediate),"The projects cover a variety of different topics from NFTs to games to data science! 

✉️ NEWSLETTER: https://tinahuang.substack.com/ 
It's about learning, coding, and generally how to get your sh*t together c: 

👨‍💻 My SQL for data science interviews course (10 full interviews):
https://365datascience.com/learn-sql-for-data-science-interviews/ 

📊 365 Data Science: 
https://365datascience.pxf.io/WD0za3 (link for 57% discount for their complete data science training)

🖱️Links mentioned in the video
========================
Avery's NFT network analysis tutorial: 
https://www.youtube.com/watch?v=Fxdqwqo-1TI

Snake game base project: 
https://www.geeksforgeeks.org/create-a-snake-game-using-turtle-in-python/

Ethereum price prediction base project:
https://medium.com/bitgrit-data-science-publication/ethereum-price-prediction-with-python-3b3805e6e512

🔗Affiliates
========================
Check out StrataScratch for data science interview prep: 
https://stratascratch.com/?via=tina

🎥 My filming setup 
========================
📷 camera: https://amzn.to/3LHbi7N
🎤 mic: https://amzn.to/3LqoFJb
🔭 tripod: https://amzn.to/3DkjGHe
💡 lights: https://amzn.to/3LmOhqk

📲Socials 
========================
instagram: https://www.instagram.com/hellotinah/
linkedin: https://www.linkedin.com/in/tinaw-h/ 
discord: https://discord.gg/5mMAtprshX

🤯Study with Tina 
========================
Study with Tina channel:
https://www.youtube.com/channel/UCI8JpGrDmtggrryhml8kFGw

How to make a studying scoreboard: 
https://www.youtube.com/watch?v=KAVw910mIrI

Scoreboard website: 
scoreboardswithtina.com

livestreaming google calendar:
https://bit.ly/3wvPzHB

🎥Other videos you might be interested in
========================
How I consistently study with a full time job:
https://www.youtube.com/watch?v=INymz5VwLmk

How I would learn to code (if I could start over): 
https://www.youtube.com/watch?v=MHPGeQD8TvI&t=84s

🐈‍⬛🐈‍⬛About me 
========================
Hi, my name is Tina and I'm a data scientist. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

📧Contact
========================
youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

========================
Some links are affiliate links and I may receive a small portion of sales price at no cost to you. I really appreciate your support in helping improve this channel! :)",,2022-04-09T17:30:06Z,411410,16850,,239,PT16M54S,hd,false
uQmjcGGCPGA,Tina Huang,How to save a half-wasted day🥲,"Head to http://brilliant.org/TinaHuang/ to get started for free with Brilliant's interactive lessons. The first 200 people will also get 20% off an annual membership.

Some days you're just not feeling it :c 

📰 NEWSLETTER: https://tinahuang.substack.com/
A weekly newsletter about Boops, Beeps, books, and coding 🐈‍⬛🐈‍⬛

🔗Affiliates
========================
My SQL for data science interviews course (10 full interviews):
https://365datascience.com/learn-sql-for-data-science-interviews/ 

365 Data Science: 
https://365datascience.pxf.io/WD0za3 (link for 57% discount for their complete data science training)

Check out StrataScratch for data science interview prep: 
https://stratascratch.com/?via=tina

🎥 My filming setup 
========================
📷 camera: https://amzn.to/3LHbi7N
🎤 mic: https://amzn.to/3LqoFJb
🔭 tripod: https://amzn.to/3DkjGHe
💡 lights: https://amzn.to/3LmOhqk

📲Socials 
========================
instagram: https://www.instagram.com/hellotinah/
linkedin: https://www.linkedin.com/in/tinaw-h/ 
discord: https://discord.gg/5mMAtprshX

🤯Study with Tina 
========================
Study with Tina channel:
https://www.youtube.com/channel/UCI8JpGrDmtggrryhml8kFGw

How to make a studying scoreboard: 
https://www.youtube.com/watch?v=KAVw910mIrI

Scoreboard website: 
scoreboardswithtina.com

livestreaming google calendar:
https://bit.ly/3wvPzHB

🎥Other videos you might be interested in
========================
How I consistently study with a full time job:
https://www.youtube.com/watch?v=INymz5VwLmk

How I would learn to code (if I could start over): 
https://www.youtube.com/watch?v=MHPGeQD8TvI&t=84s

🐈‍⬛🐈‍⬛About me 
========================
Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

📧Contact
========================
youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

========================
Some links are affiliate links and I may receive a small portion of sales price at no cost to you. I really appreciate your support in helping improve this channel! :)",,2022-04-05T16:00:25Z,56156,3760,,199,PT8M40S,hd,false
dFApiK0kpUA,Tina Huang,How To Learn Anything Faster,"Head to http://brilliant.org/TinaHuang/ to get started for free with Brilliant's interactive lessons. The first 200 people will also get 20% off an annual membership.

In this video, I talk about how to learn anything faster so you have more time to watch anime.  

🖱️Links mentioned in video
========================
Ultralearning: https://amzn.to/3DkdU8m
Learning How To Learn: https://amzn.to/3uFbihC

🔗Affiliates
========================
My SQL for data science interviews course (10 full interviews):
https://365datascience.com/learn-sql-for-data-science-interviews/ 

365 Data Science: 
https://365datascience.pxf.io/WD0za3 (link for 57% discount for their complete data science training)

Check out StrataScratch for data science interview prep: 
https://stratascratch.com/?via=tina

⏰ Timestamps
========================
00:00 intro 
01:03 compass & map 
03:10 bullseye 
05:05 the weakest link 
07:22 notes as framework 
09:06 combat the forgetting curve 
10:34 feedback is a gift 
12:03 experiment 

📲Socials 
========================
instagram: https://www.instagram.com/hellotinah/
linkedin: https://www.linkedin.com/in/tinaw-h/ 
discord: https://discord.gg/5mMAtprshX

🤯Study with Tina 
========================
Study with Tina channel:
https://www.youtube.com/channel/UCI8JpGrDmtggrryhml8kFGw

How to make a studying scoreboard: 
https://www.youtube.com/watch?v=KAVw910mIrI

Scoreboard website: 
scoreboardswithtina.com

livestreaming google calendar:
https://bit.ly/3wvPzHB

🎥Other videos you might be interested in
========================
How I consistently study with a full time job:
https://www.youtube.com/watch?v=INymz5VwLmk

How I would learn to code (if I could start over): 
https://www.youtube.com/watch?v=MHPGeQD8TvI&t=84s

🐈‍⬛🐈‍⬛About me 
========================
Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

📧Contact
========================
youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

========================
Some links are affiliate links and I may receive a small portion of sales price at no cost to you. I really appreciate your support in helping improve this channel! :)",,2022-03-27T14:30:06Z,89912,5566,,237,PT14M3S,hd,false
